Index,Pulsar Name,J-name,Glitch #,Date of Glitch,Uncertainty in date,DF/F (10^-9),Uncertainty in DF/F,DF1/F1 (10^-3)2,Uncertainty in DF1/F1,F (Hz),F1 (Hz/s),Distance (kpc),RA,dec,Galactic Longitude,Galactic Latitude
172,J0834-4159,0834-4159,1,53415,2,102.7,0.1,0.26,0.04,0.121116,4.44E-15,5.51,8:34:16 AM,-41:59:51,260.886439,-1.041759
173,B0844-35,0846-3533,1,55665.4,0.3,0.74,0.04,3,1,1.116098,1.6E-15,0.54,8:46:06 AM,-35:33:41.2,257.189875,4.709844
174,B0853-33,0855-3331,1,54521,18,0.06,0.01,0.03,0.01,1.267536,6.32E-15,0.5,8:55:38 AM,-33:31:39.3,256.847434,7.516754
175,J0905-5127,0905-5127,1,49552,2,13.6,0.4,-1.8,0.9,0.346287,2.49E-14,1.33,9:05:52 AM,-51:27:48.7,271.631599,-2.853373
176,J0905-5127,0905-5127,2,52931,67,8.3,0.5,1.2,0.1,0.346287,2.49E-14,1.33,9:05:52 AM,-51:27:48.7,271.631599,-2.853373
177,B0919+06,0922+0638,1,55152,6,1257,1,X,X,0.430627,1.37E-14,1.1,9:22:14 AM,+06:38:23.3,225.419816,36.392352
178,J1016-5857,1016-5857,1,52549,22,1622.6,0.5,3.7,0.1,0.107386,8.08E-14,3.16,10:16:21 AM,-58:57:12.1,284.079215,-1.879948
179,J1016-5857,1016-5857,2,55041,30,1912,0.4,4.4,0.3,0.107386,8.08E-14,3.16,10:16:21 AM,-58:57:12.1,284.079215,-1.879948
180,J1023-5746,1023-5746,1,55041,X,3560,X,X,X,0.111472,3.84E-13,2.08,10:23:03 AM,-57:46:05,284.165635,-0.407377
181,B1046-58,1048-5832,1,48944,2,19,2,0.3,0.1,0.123725,9.61E-14,2.9,10:48:13 AM,-58:32:06.2,287.426491,0.577244
182,B1046-58,1048-5832,2,49034,9,3000,10,3.7,0.1,0.123725,9.61E-14,2.9,10:48:13 AM,-58:32:06.2,287.426491,0.577244
183,B1046-58,1048-5832,3,50791.49,5,768,1,14,5,0.123725,9.61E-14,2.9,10:48:13 AM,-58:32:06.2,287.426491,0.577244
184,B1046-58,1048-5832,4,52733,37,1838.4,9,3.7,0.3,0.123725,9.61E-14,2.9,10:48:13 AM,-58:32:06.2,287.426491,0.577244
185,B1046-58,1048-5832,5,53673,0.8,28.5,0.4,0.2,0.1,0.123725,9.61E-14,2.9,10:48:13 AM,-58:32:06.2,287.426491,0.577244
186,B1046-58,1048-5832,6,54495,10,3043.1,0.2,4.77,0.02,0.123725,9.61E-14,2.9,10:48:13 AM,-58:32:06.2,287.426491,0.577244
187,1E_1048.1-5937,1048-5937,1,52386,2,2900,100,76,4,6.457875,2.25E-11,9,10:50:09 AM,-59:53:19.9,288.259659,-0.518086
188,1E_1048.1-5937,1048-5937,2,54185.9,1,16300,200,-111,74,6.457875,2.25E-11,9,10:50:09 AM,-59:53:19.9,288.259659,-0.518086
189,J1052-5954,1052-5954,1,54526,22,6747.8,0.7,14.1,0.4,0.180592,2E-14,3.14,10:52:38 AM,-59:54:44.1,288.549195,-0.400271
190,J1105-6107,1105-6107,1,50417,16,279.7,0.2,4.63,0.04,0.063202,1.58E-14,2.36,11:05:26 AM,-61:07:48.9,290.48927,-0.845681
191,J1105-6107,1105-6107,2,50610,3,2,3,0.19,0.01,0.063202,1.58E-14,2.36,11:05:26 AM,-61:07:48.9,290.48927,-0.845681
192,J1105-6107,1105-6107,3,51598,147,971.7,0.5,0.1,0.1,0.063202,1.58E-14,2.36,11:05:26 AM,-61:07:48.9,290.48927,-0.845681
193,J1105-6107,1105-6107,4,54711,21,23,1,0.0,0.3,0.063202,1.58E-14,2.36,11:05:26 AM,-61:07:48.9,290.48927,-0.845681
194,J1105-6107,1105-6107,5,55288,16,954.4,0.1,X,X,0.063202,1.58E-14,2.36,11:05:26 AM,-61:07:48.9,290.48927,-0.845681
195,J1112-6103,1112-6103,1,51395,134,1825,25,4.7,0.4,0.064962,3.15E-14,4.5,11:12:15 AM,-61:03:31.1,291.221304,-0.462488
196,J1112-6103,1112-6103,2,53337,30,1202,21,7,2,0.064962,3.15E-14,4.5,11:12:15 AM,-61:03:31.1,291.221304,-0.462488
197,J1119-6127,1119-6127,1,51398,4,4.4,0.4,0.04,0.01,0.407963,4.02E-12,8.4,11:19:14 AM,-61:27:49.5,292.151295,-0.536942
198,J1119-6127,1119-6127,2,53290,X,321,33,6,1,0.407963,4.02E-12,8.4,11:19:14 AM,-61:27:49.5,292.151295,-0.536942
199,J1119-6127,1119-6127,3,54240,X,5419,794,197.8,0.4,0.407963,4.02E-12,8.4,11:19:14 AM,-61:27:49.5,292.151295,-0.536942
200,J1119-6127,1119-6127,4,57597.5,0.5,5790,200,X,X,0.407963,4.02E-12,8.4,11:19:14 AM,-61:27:49.5,292.151295,-0.536942
201,J1123-6259,1123-6259,1,49705.87,0.01,749,1,1,0.4,0.271434,5.25E-15,2.19,11:23:56 AM,-62:59:10.7,293.182809,-1.782948
202,J1124-5916,1124-5916,1,55191,X,16,1,4.73,0.05,0.135477,7.53E-13,5,11:24:39 AM,-59:16:19,292.038038,1.751741
203,J1141-3322,1141-3322,1,50521.31,0.03,0.4,0.1,-4,5,0.291468,4.63E-16,1.85,11:41:43 AM,-33:22:37.4,286.585588,27.271777
204,B1259-63,1302-6350,1,50691,1,3.2,0.1,2.5,0.1,0.047763,2.28E-15,2.63,1:02:48 PM,-63:50:08.6,304.183475,-0.991571
205,J1301-6305,1301-6305,1,51923,23,4630,17,8.6,0.1,0.184528,2.67E-13,10.72,1:01:46 PM,-63:05:33.9,304.099611,-0.24441
206,J1301-6305,1301-6305,2,53383,12,2664,6,3.9,0.1,0.184528,2.67E-13,10.72,1:01:46 PM,-63:05:33.9,304.099611,-0.24441
207,B1325-43,1328-4357,1,43590,24,116,X,X,X,0.532699,3.01E-15,1.42,1:28:06 PM,-43:57:44.1,309.873883,18.414681
208,B1338-62,1341-6220,1,47989,21,1509,1,0.2,0.1,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
209,B1338-62,1341-6220,2,48453,12,23,7,-0.5,0.1,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
210,B1338-62,1341-6220,3,48645,10,996,3,0.7,0.1,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
211,B1338-62,1341-6220,4,49134,22,13,13,0.6,0.2,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
212,B1338-62,1341-6220,5,49363,130,146,38,0.7,0.2,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
213,B1338-62,1341-6220,6,49523,17,37,35,-0.6,0.1,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
214,B1338-62,1341-6220,7,49766,2,15,2,-0.3,0.1,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
215,B1338-62,1341-6220,8,49904,16,31,1,-1.9,0.4,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
216,B1338-62,1341-6220,9,50008,16,1648,3,3.3,0.4,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
217,B1338-62,1341-6220,10,50322,1,30,1,0.6,0.1,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
218,B1338-62,1341-6220,11,50529,1,23,1,1.0,0.4,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
219,B1338-62,1341-6220,12,50683,13,708,1,1.2,0.3,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
220,B1338-62,1341-6220,13,51144,11,170,1,X,X,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
221,B1338-62,1341-6220,14,51617,165,1121.5,0.8,X,X,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
222,B1338-62,1341-6220,15,52093,53,480,4,X,X,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
223,B1338-62,1341-6220,16,52250,16,454.5,0.7,X,X,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
224,B1338-62,1341-6220,17,52788,17,219.2,0.2,-8.3,0.3,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
225,B1338-62,1341-6220,18,53232,10,277,3,X,X,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
226,B1338-62,1341-6220,19,53471,17,985,6,X,X,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
227,B1338-62,1341-6220,20,54128,16,194,0.8,5.0,0.1,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
228,B1338-62,1341-6220,21,54468,18,3078.2,0.3,X,X,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
229,B1338-62,1341-6220,22,54870,11,3066.7,0.3,X,X,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
230,B1338-62,1341-6220,23,55088,16,1579,2,X,X,0.19334,2.53E-13,12.6,1:41:43 PM,-62:20:20.7,308.729684,-0.034578
231,J1357-6429,1357-6429,1,52021,8,2428,1,6.3,0.1,0.166108,3.6E-13,3.1,1:57:02 PM,-64:29:30.2,309.922653,-2.514066
232,J1357-6429,1357-6429,2,54803,17,1752,7,2.8,2.8,0.166108,3.6E-13,3.1,1:57:02 PM,-64:29:30.2,309.922653,-2.514066
233,J1410-6132,1410-6132,1,54652,19,272.6,0.5,-3.31,0.05,0.050052,3.2E-14,13.51,2:10:24 PM,-61:32:00,312.196462,-0.090092
234,J1412-6145,1412-6145,1,51868,10,7253,3,18,2,0.315225,9.87E-14,7.11,2:12:08 PM,-61:45:28.8,312.32354,-0.366415
235,J1413-6205,1413-6205,1,54735,X,1730,X,X,X,0.109741,2.77E-14,2.15,2:13:30 PM,-62:05:38,312.373073,-0.735754
236,J1413-6141,1413-6141,1,51290,3,39,4,X,X,0.285625,3.33E-13,8.49,2:13:10 PM,-61:41:13,312.462262,-0.336746
237,J1413-6141,1413-6141,2,51463,9,970,2,X,X,0.285625,3.33E-13,8.49,2:13:10 PM,-61:41:13,312.462262,-0.336746
238,J1413-6141,1413-6141,3,51796.3,0.4,59.7,0.4,-0.3,0,0.285625,3.33E-13,8.49,2:13:10 PM,-61:41:13,312.462262,-0.336746
239,J1413-6141,1413-6141,4,52092,53,811,2,0.3,0.6,0.285625,3.33E-13,8.49,2:13:10 PM,-61:41:13,312.462262,-0.336746
240,J1413-6141,1413-6141,5,52899.4,0.3,46.9,0.8,X,X,0.285625,3.33E-13,8.49,2:13:10 PM,-61:41:13,312.462262,-0.336746
241,J1413-6141,1413-6141,6,53125,24,1410,5,X,X,0.285625,3.33E-13,8.49,2:13:10 PM,-61:41:13,312.462262,-0.336746
242,J1413-6141,1413-6141,7,54286,18,2409.8,1.1,0.4,0.4,0.285625,3.33E-13,8.49,2:13:10 PM,-61:41:13,312.462262,-0.336746
243,J1420-6048,1420-6048,1,51600,77,1146.2,30,3.8,0.1,0.06818,8.32E-14,5.63,2:20:08 PM,-60:48:16.4,313.541104,0.227025
244,J1420-6048,1420-6048,2,52754,16,2019,13,6.6,0.9,0.06818,8.32E-14,5.63,2:20:08 PM,-60:48:16.4,313.541104,0.227025
245,J1420-6048,1420-6048,3,53725,9,1270,4,3.9,0.3,0.06818,8.32E-14,5.63,2:20:08 PM,-60:48:16.4,313.541104,0.227025
246,J1420-6048,1420-6048,4,54652,20,937.1,0.3,2.95,0.01,0.06818,8.32E-14,5.63,2:20:08 PM,-60:48:16.4,313.541104,0.227025
247,J1420-6048,1420-6048,5,55410,19,1346,0.2,X,X,0.06818,8.32E-14,5.63,2:20:08 PM,-60:48:16.4,313.541104,0.227025
248,B1449-64,1453-6413,1,54552,4,0.3,0.02,0.6,0.1,0.179487,2.74E-15,2.8,2:53:33 PM,-64:13:16.0,315.732687,-4.42742
249,J1452-6036,1452-6036,1,55055.22,0.04,29,0.2,0.19,0,0.154991,1.45E-15,6.13,2:52:52 PM,-60:36:31.3,317.295609,-1.168665
250,B1508+55,1509+5531,1,41732,58,0.2,0.1,-6,1,0.739682,5E-15,2.1,3:09:26 PM,+55:31:32.3,91.325462,52.287016
251,B1530+27,1532+2745,1,49732,3,0.29,0.04,-1,2,1.124836,7.8E-16,1.69,3:32:10 PM,+27:45:49.6,43.480621,54.495311
252,J1531-5610,1531-5610,1,51731,51,2637,11,25,10,0.084202,1.37E-14,2.84,3:31:28 PM,-56:10:55.0,323.896984,0.032733
253,B1535-56,1539-5626,1,48165,15,2793,1,1,1,0.243396,4.85E-15,3.54,3:39:14 PM,-56:26:26.3,324.620927,-0.806138
254,B1610-50,1614-5048,1,49803,16,6460,80,9.7,0.2,0.231694,4.95E-13,5.15,4:14:11 PM,-50:48:03.5,332.206279,0.171815
255,B1610-50,1614-5048,2,53013,24,6242,37,9.14,0.04,0.231694,4.95E-13,5.15,4:14:11 PM,-50:48:03.5,332.206279,0.171815
256,J1617-5055,1617-5055,1,46960,760,600,5,X,X,0.069357,1.35E-13,4.74,4:17:29 PM,-50:55:13.2,332.49941,-0.275142
257,J1635-26,1635-26,1,56481,1,0.71,0.04,0.3,0.2,0.5105,4.06E-15,8.3,4:36:12 PM,-26:14:47.0,353.119501,14.036219
258,B1641-45,1644-4559,1,43390,63,191,1,2,1,0.455078,2.01E-14,4.5,4:44:49 PM,-45:59:09.7,339.192998,-0.194791
259,B1641-45,1644-4559,2,46453,35,803.6,0.1,0.5,0.3,0.455078,2.01E-14,4.5,4:44:49 PM,-45:59:09.7,339.192998,-0.194791
260,B1641-45,1644-4559,3,47589,4,1.61,0.04,1.1,0.1,0.455078,2.01E-14,4.5,4:44:49 PM,-45:59:09.7,339.192998,-0.194791
261,B1643-43,1646-4346,1,53876,73,885,5,1.5,0.4,0.231603,1.13E-13,6.23,4:46:51 PM,-43:46:38,341.105455,0.967751
262,CXO_J164710.2-455216,1647-4552,1,53999,X,65000,3000,X,X,10.610656,8.33E-13,3.9,4:47:10 PM,-45:52:16.8,339.545761,-0.430801
263,J1702-4310,1702-4310,1,53943,169,4810,104,17,13,0.240524,2.24E-13,4.33,5:02:27 PM,-43:10:40,343.352129,-0.85231
264,B1702-19,1705-1906,1,48902,1,0.4,0.1,1,1,0.298987,4.14E-15,0.75,5:05:36 PM,-19:06:38.6,3.188406,13.026755
265,J1705-3423,1705-3423,1,51956,1,0.59,0.04,1,1,0.255427,1.08E-15,3.84,5:05:42 PM,-34:23:43.4,350.720761,3.975382
266,J1705-3423,1705-3423,2,54408,2,0.57,0.04,3,1,0.255427,1.08E-15,3.84,5:05:42 PM,-34:23:43.4,350.720761,3.975382
267,J1705-3423,1705-3423,3,55503,1,0.6,0.1,5,1,0.255427,1.08E-15,3.84,5:05:42 PM,-34:23:43.4,350.720761,3.975382
268,B1706-16,1709-1640,1,57592.3,0.5,0.373,0.002,0,0,0.653054,6.31E-15,0.56,5:09:26 PM,-16:40:57.7,5.77458,13.65741
269,B1706-44,1709-4429,1,48775,15,2057,2,4.0,0.1,0.102459,9.3E-14,2.6,5:09:43 PM,-44:29:08.2,343.097824,-2.685699
270,B1706-44,1709-4429,2,51488,37,1167,17,6.2,0.2,0.102459,9.3E-14,2.6,5:09:43 PM,-44:29:08.2,343.097824,-2.685699
271,B1706-44,1709-4429,3,52716,57,2872,26,8.0,0.1,0.102459,9.3E-14,2.6,5:09:43 PM,-44:29:08.2,343.097824,-2.685699
272,B1706-44,1709-4429,4,54710,22,2749.7,0.1,4.95,0.01,0.102459,9.3E-14,2.6,5:09:43 PM,-44:29:08.2,343.097824,-2.685699
273,B1706-44,1709-4429,5,58176,6,52.4,0.1,X,X,0.102459,9.3E-14,2.6,5:09:43 PM,-44:29:08.2,343.097824,-2.685699
274,1RXS_J1708-4009,1708-4008,1,51445,X,561,33,5,3,11.006262,1.96E-11,3.8,5:08:47 PM,-40:08:52.4,346.480805,0.036279
275,1RXS_J1708-4009,1708-4008,2,52016,X,4202,44,620,1,11.006262,1.96E-11,3.8,5:08:47 PM,-40:08:52.4,346.480805,0.036279
276,1RXS_J1708-4009,1708-4008,3,52990,X,308,44,0,0,11.006262,1.96E-11,3.8,5:08:47 PM,-40:08:52.4,346.480805,0.036279
277,1RXS_J1708-4009,1708-4008,4,53366,X,572,66,12,8,11.006262,1.96E-11,3.8,5:08:47 PM,-40:08:52.4,346.480805,0.036279
278,1RXS_J1708-4009,1708-4008,5,53549,X,2707,99,12,12,11.006262,1.96E-11,3.8,5:08:47 PM,-40:08:52.4,346.480805,0.036279
279,1RXS_J1708-4009,1708-4008,6,53636,X,737,33,-36,3,11.006262,1.96E-11,3.8,5:08:47 PM,-40:08:52.4,346.480805,0.036279
280,B1717-16,1720-1633,1,51169,1,1.5,0.2,8,3,1.565601,5.8E-15,0.99,5:20:25 PM,-16:33:33.7,7.374056,11.536725
281,J1718-3825,1718-3825,1,54911,2,1.94,0.03,-0.12,0.04,0.07467,1.32E-14,3.49,5:18:13 PM,-38:25:18.0,348.950707,-0.431488
282,B1718-35,1721-3532,1,49971,2,7.5,0.3,0.3,0.4,0.280424,2.52E-14,4.6,5:21:33 PM,-35:32:49.6,351.687163,0.670541
283,J1718-3718,1718-3718,1,54610,244,33250,10,6,1,3.378574,1.61E-12,3.92,5:18:10 PM,-37:18:53,349.848839,0.215682
284,J1726-3530,1726-3530,1,57569,5,14,2,X,X,1.110132,1.22E-12,4.72,5:26:08 PM,-35:29:58,352.25213,-0.072097
285,B1727-33,1730-3350,1,48000,10,3033,8,4,6,0.13946,8.48E-14,3.49,5:30:32 PM,-33:50:39.4,354.133008,0.090271
286,B1727-33,1730-3350,2,52107,19,3202,1,5.9,0.1,0.13946,8.48E-14,3.49,5:30:32 PM,-33:50:39.4,354.133008,0.090271
287,B1727-33,1730-3350,3,55930,4,2250,2,7.1,0.1,0.13946,8.48E-14,3.49,5:30:32 PM,-33:50:39.4,354.133008,0.090271
288,B1727-47,1731-4744,1,49387.2,0.1,137,1,1.5,0.4,0.829829,1.64E-13,0.7,5:31:42 PM,-47:44:36.2,342.564938,-7.668948
289,B1727-47,1731-4744,2,50718.1,0.1,4.4,0.2,4,1,0.829829,1.64E-13,0.7,5:31:42 PM,-47:44:36.2,342.564938,-7.668948
290,B1727-47,1731-4744,3,52472.7,0.02,126.4,0.3,3.4,0.2,0.829829,1.64E-13,0.7,5:31:42 PM,-47:44:36.2,342.564938,-7.668948
291,B1727-47,1731-4744,4,53582,6,2.7,0.1,0.2,0.2,0.829829,1.64E-13,0.7,5:31:42 PM,-47:44:36.2,342.564938,-7.668948
292,B1727-47,1731-4744,5,57984,20,3147.7,0.1,X,X,0.829829,1.64E-13,0.7,5:31:42 PM,-47:44:36.2,342.564938,-7.668948
293,J1730-3353,1730-3353,1,54004,1,68.9,0.7,X,X,3.270242,2.2E-14,3.46,5:30:55 PM,-33:53:38,354.135303,-0.003472
294,J1734-3333,1734-3333,1,56344.4,0.5,103,8,1,1,1.169341,2.28E-12,4.46,5:34:27 PM,-33:33:20,354.818616,-0.432727
295,B1736-29,1739-2903,1,46965,1,3.3,0.2,1.7,1,0.322888,7.87E-15,2.91,5:39:34 PM,-29:03:02.9,359.205957,1.064359
296,B1737-30,1740-3015,1,46991,19,421,4,3.4,0.2,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
297,B1737-30,1740-3015,2,47289,7,31,5,11,12,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
298,B1737-30,1740-3015,3,47337,27,7,4,3,12,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
299,B1737-30,1740-3015,4,47466,8,26,2,0,3,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
300,B1737-30,1740-3015,5,47670.22,0.01,600,1,3,1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
301,B1737-30,1740-3015,6,48158,1,10,1,12,2,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
302,B1737-30,1740-3015,7,48191.69,0,659,7,57,13,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
303,B1737-30,1740-3015,8,48218,2,48,10,8,12,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
304,B1737-30,1740-3015,9,48431.3,0.4,16,2,3,2,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
305,B1737-30,1740-3015,10,49047.5,0.5,17,1,2,1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
306,B1737-30,1740-3015,11,49239.07,0.02,169.7,0.2,1.3,0.2,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
307,B1737-30,1740-3015,12,49459,2,10,1,2,1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
308,B1737-30,1740-3015,13,49542.3,0.1,6,1,1,1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
309,B1737-30,1740-3015,14,50574.83,0.01,442.5,0.3,2.4,0.1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
310,B1737-30,1740-3015,15,50939,6,1444,1,1.8,0.1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
311,B1737-30,1740-3015,16,51685,21,0.7,0.4,0.1,0.1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
312,B1737-30,1740-3015,17,51827,2,0.9,0.3,0.1,0.2,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
313,B1737-30,1740-3015,18,52048,9,2,3,1,2,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
314,B1737-30,1740-3015,19,52245,2,4,1,-1,2,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
315,B1737-30,1740-3015,20,52266,0.2,16,1,-3,1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
316,B1737-30,1740-3015,21,52346.6,0.1,158,0.4,1,1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
317,B1737-30,1740-3015,22,52576,3,0.9,0.2,-0.1,0.1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
318,B1737-30,1740-3015,23,52779.7,0.04,1.7,0.2,-0.1,0.2,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
319,B1737-30,1740-3015,24,52858.78,0.03,18.6,0.3,1.4,0.4,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
320,B1737-30,1740-3015,25,52942.5,0.1,20.2,0.2,1.5,0.3,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
321,B1737-30,1740-3015,26,53023.52,0,1850.9,0.3,2.4,0.4,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
322,B1737-30,1740-3015,27,53473.56,1,0.8,0.2,0.2,0.2,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
323,B1737-30,1740-3015,28,54450.19,0.01,45.9,0.3,4,1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
324,B1737-30,1740-3015,29,54695.19,0.02,3,0.2,1,0,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
325,B1737-30,1740-3015,30,54810.9,0.1,5.2,0.3,1,0,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
326,B1737-30,1740-3015,31,54928.6,0.1,2.3,0.2,1,0,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
327,B1737-30,1740-3015,32,55213,34,2668,2,1.3,0.1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
328,B1737-30,1740-3015,33,55936.2,0.1,18.6,0.1,0.2,0.1,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
329,B1737-30,1740-3015,34,57346,0.6,1.94,0.02,0,0,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
330,B1737-30,1740-3015,35,57468.59,0.4,229,2,0,0,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
331,B1737-30,1740-3015,36,58240.781,0.005,837.88,0.28,1.63,0.14,0.606887,4.66E-13,0.4,5:40:34 PM,-30:15:43.5,358.29428,0.238085
332,J1737-3102,1737-3102,1,57100.1,0.5,2.718,0.005,7.02,0.05,0.768672,3.73E-14,3.6,5:37:34 PM,-31:02:00.5,357.297453,0.372938
333,J1737-3137,1737-3137,1,51559,2,4,1,0,1,0.450432,1.39E-13,4.16,5:37:04 PM,-31:37:21,356.744055,0.145484
334,J1737-3137,1737-3137,2,53040,12,234,1,2.9,0.2,0.450432,1.39E-13,4.16,5:37:04 PM,-31:37:21,356.744055,0.145484
335,J1737-3137,1737-3137,3,54348,4,1342.4,0.2,1.4,0.2,0.450432,1.39E-13,4.16,5:37:04 PM,-31:37:21,356.744055,0.145484
336,J1737-3137,1737-3137,4,57116,3,6.7,0.2,0,X,0.450432,1.39E-13,4.16,5:37:04 PM,-31:37:21,356.744055,0.145484
337,B1740-31,1743-3150,1,49572,1,2.2,0.4,2,1,2.414576,1.21E-13,3.33,5:43:37 PM,-31:50:21.7,357.298342,-1.14819
338,J1740+1000,1740+1000,1,54747.6,0.1,1.2,0.4,1,1,0.154087,2.15E-14,1.23,5:40:26 PM,+10:00:06.3,34.010577,20.268463
339,J1740+1000,1740+1000,2,56160,3,2917,2,38,4,0.154087,2.15E-14,1.23,5:40:26 PM,+10:00:06.3,34.010577,20.268463
340,J1746-2856,1746-2856,1,57045,2,24.4,0.2,2.9,0.2,0.945224,1.25E-14,8.15,5:46:50 PM,-28:56:58.9,0.126089,-0.233157
341,J1751-3323,1751-3323,1,53004,6,2.3,0.3,-1,1,0.548227,8.83E-15,14.28,5:51:33 PM,-33:23:39.6,356.829173,-3.381939
342,J1751-3323,1751-3323,2,54435,8,3,1,-1,3,0.548227,8.83E-15,14.28,5:51:33 PM,-33:23:39.6,356.829173,-3.381939
343,J1751-3323,1751-3323,3,57025,4,12.6,0.6,0,0,0.548227,8.83E-15,14.28,5:51:33 PM,-33:23:39.6,356.829173,-3.381939
344,J1751-3323,1751-3323,4,58438,3,3.4,0.8,27,4,0.548227,8.83E-15,14.28,5:51:33 PM,-33:23:39.6,356.829173,-3.381939
345,B1754-24,1757-2421,1,55716,12,7800,1,27,1,0.234106,1.3E-14,3.12,5:57:29 PM,-24:22:07.4,5.280529,0.053751
346,J1755-0900,J1755-0900,1,57630,3,0.85,0.05,-6,1,0.19071,7.81E-16,0.23,5:55:10 PM,-09:03:51.6,18.324092,8.150409
